year,month,date,tag,month_count_per_tag,overall_count,percent,running_count
"2022","4","2022-04-01 00:00:00","reactjs","8834","141447","6.245448825355","372187"
"2022","4","2022-04-01 00:00:00","ruby-on-rails","664","141447","0.46943378085","330764"
"2022","4","2022-04-01 00:00:00","spring","1300","141447","0.919072161304","193723"
"2022","4","2022-04-01 00:00:00","vue.js","1403","141447","0.991890955622","90810"
"2022","5","2022-05-01 00:00:00","angular","2496","144865","1.722983467366","274295"
"2022","5","2022-05-01 00:00:00","django","2473","144865","1.707106616505","287305"
"2022","5","2022-05-01 00:00:00","express","1005","144865","0.693749352845","84568"
"2022","5","2022-05-01 00:00:00","laravel","1756","144865","1.212163048355","190494"
"2022","5","2022-05-01 00:00:00","reactjs","8877","144865","6.127774134539","381064"
"2022","5","2022-05-01 00:00:00","ruby-on-rails","669","144865","0.4618092707","331433"
"2022","5","2022-05-01 00:00:00","spring","1219","144865","0.84147309564","194942"
"2022","5","2022-05-01 00:00:00","vue.js","1371","144865","0.946398370897","92181"
"2022","6","2022-06-01 00:00:00","angular","2500","139474","1.792448771814","276795"
"2022","6","2022-06-01 00:00:00","django","2246","139474","1.610335976597","289551"
"2022","6","2022-06-01 00:00:00","express","907","139474","0.650300414414","85475"
"2022","6","2022-06-01 00:00:00","laravel","1785","139474","1.279808423075","192279"
"2022","6","2022-06-01 00:00:00","reactjs","8415","139474","6.033382565926","389479"
"2022","6","2022-06-01 00:00:00","ruby-on-rails","623","139474","0.446678233936","332056"
"2022","6","2022-06-01 00:00:00","spring","1286","139474","0.922035648221","196228"
"2022","6","2022-06-01 00:00:00","vue.js","1340","139474","0.960752541692","93521"
"2022","7","2022-07-01 00:00:00","angular","2335","138133","1.690399832045","279130"
"2022","7","2022-07-01 00:00:00","django","2504","138133","1.812745687127","292055"
"2022","7","2022-07-01 00:00:00","express","953","138133","0.689914792265","86428"
"2022","7","2022-07-01 00:00:00","laravel","1728","138133","1.250968269711","194007"
"2022","7","2022-07-01 00:00:00","reactjs","8564","138133","6.199821910767","398043"
"2022","7","2022-07-01 00:00:00","ruby-on-rails","647","138133","0.46838916117","332703"
"2022","7","2022-07-01 00:00:00","spring","1260","138133","0.91216436333","197488"
"2022","7","2022-07-01 00:00:00","vue.js","1230","138133","0.890446164204","94751"
"2022","8","2022-08-01 00:00:00","angular","2340","141378","1.655137291516","281470"
"2022","8","2022-08-01 00:00:00","django","2411","141378","1.705357269164","294466"
"2022","8","2022-08-01 00:00:00","express","1051","141378","0.743397133924","87479"
"2022","8","2022-08-01 00:00:00","laravel","1691","141378","1.19608425639","195698"
"2022","8","2022-08-01 00:00:00","reactjs","8455","141378","5.980421281953","406498"
"2022","8","2022-08-01 00:00:00","ruby-on-rails","662","141378","0.4682482423","333365"
"2022","8","2022-08-01 00:00:00","spring","1241","141378","0.877788623406","198729"
"2022","8","2022-08-01 00:00:00","vue.js","1257","141378","0.889105801468","96008"
"2022","9","2022-09-01 00:00:00","angular","2171","132020","1.644447810937","283641"
"2022","9","2022-09-01 00:00:00","django","2260","132020","1.711861839115","296726"
"2022","9","2022-09-01 00:00:00","express","837","132020","0.633994849265","88316"
"2022","9","2022-09-01 00:00:00","laravel","1663","132020","1.259657627632","197361"
"2022","9","2022-09-01 00:00:00","reactjs","7929","132020","6.005908195727","414427"
"2022","9","2022-09-01 00:00:00","ruby-on-rails","660","132020","0.4999242539","334025"
"2022","9","2022-09-01 00:00:00","spring","1133","132020","0.858203302529","199862"
"2022","9","2022-09-01 00:00:00","vue.js","1307","132020","0.990001514921","97315"
"2022","10","2022-10-01 00:00:00","angular","2177","144172","1.510001942124","285818"
"2022","10","2022-10-01 00:00:00","django","2246","144172","1.557861443276","298972"
"2022","10","2022-10-01 00:00:00","express","965","144172","0.66933940016","89281"
"2022","10","2022-10-01 00:00:00","laravel","1743","144172","1.208972616041","199104"
"2022","10","2022-10-01 00:00:00","reactjs","8141","144172","5.646727519906","422568"
"2022","10","2022-10-01 00:00:00","ruby-on-rails","614","144172","0.425880198651","334639"
"2022","10","2022-10-01 00:00:00","spring","1271","144172","0.881585883528","201133"
"2022","10","2022-10-01 00:00:00","vue.js","1289","144172","0.894070970784","98604"
"2022","11","2022-11-01 00:00:00","angular","1007","68830","1.463024843818","286825"
"2022","11","2022-11-01 00:00:00","django","1017","68830","1.477553392416","299989"
"2022","11","2022-11-01 00:00:00","express","463","68830","0.672671800087","89744"
"2022","11","2022-11-01 00:00:00","laravel","751","68830","1.091093999709","199855"
"2022","11","2022-11-01 00:00:00","reactjs","3773","68830","5.481621386023","426341"
"2022","11","2022-11-01 00:00:00","ruby-on-rails","316","68830","0.459102135696","334955"
"2022","11","2022-11-01 00:00:00","spring","531","68830","0.771465930553","201664"
"2022","11","2022-11-01 00:00:00","vue.js","547","68830","0.79471160831","99151"
